C:\xampp\htdocs\desim\Extracted_Source\Software\BBC - Homepage.html | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\BBC - Homepage_files\a4621041136.html | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\BBC - Homepage_files\iframe.html | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\BBC - Homepage_files\rt=ifr.html | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\code (1).txt | POSITIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\code (2).txt | POSITIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\code (3).txt | POSITIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\androidTest\java\com\example\myapplication\ExampleInstrumentedTest.kt | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\AndroidManifest.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\admanager.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\analyticmanager.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\application_controller.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\constants.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\datamodel.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\helperMethod.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\KeyboardUtils.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\message_manager.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\orbot_manager.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\preference_manager.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\status.java | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\java\com\darkweb\genesissearchengine\webRequestHandler.java | POSITIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\backgradient.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\backgradientblack.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\backgradientwhite.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\ban.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\baseline_info_black_48dp.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\baseline_language_black_48dp.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\border.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\cursorcolor.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\ic_launcher_background.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\interneticon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\lock.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\lockstyle.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\logo.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\logolarge.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\logolarges.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\pressedcolor.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\progress_style.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\searchbar.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\shadow.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\shape.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\topbar.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\touch_selector.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable\welcome.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\drawable-v24\ic_launcher_foreground.xml | NEGATIVE-newstart-
